2026/03/12 16:53:00 [warn] 246#246: *108 using uninitialized "server" variable while logging request, client: 64.227.32.66, server: jitsidevops.website, request: "LEAKIX"
2026/03/12 16:53:37 [warn] 253#253: *231 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 32.192.187.73, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/bundle.css HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/bundle.css", host: "jitsidevops.website"
2026/03/12 18:06:29 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:06:40 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:06:50 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:07:00 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:07:08 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:07:15 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:07:22 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:07:38 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:08:10 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:09:11 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:25:07 [error] 246#246: *305 upstream prematurely closed connection while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=online&since=s9_36_0_4_6_1_1_8_0_1_1_1 HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=online&since=s9_36_0_4_6_1_1_8_0_1_1_1", host: "jitsidevops.website"
2026/03/12 18:35:21 [error] 224#224: *94 SSL_do_handshake() failed (SSL: error:0A00010B:SSL routines::wrong version number) while SSL handshaking to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /.well-known/matrix/server HTTP/2.0", upstream: "https://172.18.0.4:8080/.well-known/matrix/server", host: "jitsidevops.website"
2026/03/12 18:36:12 [warn] 224#224: *105 using uninitialized "server" variable while logging request, client: 34.139.109.212, server: jitsidevops.website
2026/03/12 18:39:36 [error] 224#224: *157 SSL_do_handshake() failed (SSL: error:0A00010B:SSL routines::wrong version number) while SSL handshaking to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /.well-known/matrix/server HTTP/2.0", upstream: "https://172.18.0.4:8080/.well-known/matrix/server", host: "jitsidevops.website"
2026/03/12 18:46:43 [error] 239#239: *185 upstream prematurely closed connection while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s9_58_0_4_6_1_1_8_0_1_1_1 HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s9_58_0_4_6_1_1_8_0_1_1_1", host: "jitsidevops.website"
2026/03/12 18:47:00 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:47:10 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:47:18 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:47:29 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:47:38 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:47:49 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:47:55 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:48:04 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:48:57 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:49:57 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:50:03 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:50:41 [error] 197#197: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:50:53 [error] 197#197: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:51:05 [error] 197#197: *1 connect() failed (113: No route to host) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:51:13 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:51:43 [error] 196#196: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:51:50 [error] 196#196: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:52:00 [error] 196#196: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:52:08 [error] 196#196: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:52:15 [error] 196#196: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:52:26 [error] 196#196: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:52:37 [error] 196#196: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:52:52 [error] 196#196: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:53:18 [error] 198#198: *4 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:53:28 [error] 198#198: *4 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:53:37 [error] 198#198: *4 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:53:47 [error] 198#198: *4 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 18:54:13 [error] 198#198: *4 upstream prematurely closed connection while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s9_59_0_4_6_1_1_8_0_1_1_1 HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s9_59_0_4_6_1_1_8_0_1_1_1", host: "jitsidevops.website"
2026/03/12 18:54:26 [error] 198#198: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:11:13 [warn] 198#198: *161 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 74.7.242.39, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/theme-legacy-light.css HTTP/2.0", upstream: "http://172.18.0.3:80/bundles/ac0fc0d6af88e8471c85/theme-legacy-light.css", host: "jitsidevops.website", referrer: "https://jitsidevops.website/"
2026/03/12 19:11:19 [warn] 198#198: *161 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/2/00/0000000002 while reading upstream, client: 74.7.242.39, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/theme-light-high-contrast.css HTTP/2.0", upstream: "http://172.18.0.3:80/bundles/ac0fc0d6af88e8471c85/theme-light-high-contrast.css", host: "jitsidevops.website", referrer: "https://jitsidevops.website/"
2026/03/12 19:20:44 [error] 198#198: *1 upstream prematurely closed connection while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s15_93_2_13_11_1_2_11_0_1_1_1 HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s15_93_2_13_11_1_2_11_0_1_1_1", host: "jitsidevops.website"
2026/03/12 19:20:50 [error] 198#198: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:21:10 [error] 198#198: *1 upstream prematurely closed connection while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s15_94_0_13_11_1_2_11_0_1_1_1 HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s15_94_0_13_11_1_2_11_0_1_1_1", host: "jitsidevops.website"
2026/03/12 19:21:28 [error] 197#197: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:24:10 [error] 197#197: *1 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s15_94_0_13_11_1_2_11_0_1_1_1 HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s15_94_0_13_11_1_2_11_0_1_1_1", host: "jitsidevops.website"
2026/03/12 19:28:04 [error] 197#197: *24 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:28:13 [error] 197#197: *24 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:28:22 [error] 197#197: *24 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:28:30 [error] 197#197: *24 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:28:40 [error] 197#197: *24 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:28:48 [error] 197#197: *24 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:28:55 [error] 197#197: *24 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:29:02 [error] 197#197: *24 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:29:11 [error] 197#197: *24 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:29:17 [error] 197#197: *24 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:29:28 [error] 197#197: *24 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:33:36 [error] 190#190: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:33:44 [error] 190#190: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:33:51 [error] 190#190: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:33:58 [error] 190#190: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:34:07 [error] 190#190: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:34:16 [error] 190#190: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:34:24 [error] 190#190: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:34:31 [error] 190#190: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:34:39 [error] 190#190: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:34:48 [error] 190#190: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 19:34:59 [error] 190#190: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/versions", host: "jitsidevops.website"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2026/03/12 19:50:48 [warn] 189#189: *13 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /fonts/Twemoji_Mozilla/TwemojiMozilla-colr.666a113.woff2 HTTP/2.0", upstream: "http://172.18.0.5:80/fonts/Twemoji_Mozilla/TwemojiMozilla-colr.666a113.woff2", host: "jitsidevops.website", referrer: "https://jitsidevops.website/bundles/ac0fc0d6af88e8471c85/theme-light.css"
2026/03/12 19:53:08 [warn] 188#188: *68 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/2/00/0000000002 while reading upstream, client: 52.16.245.145, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/unhomoglyph_data.js HTTP/2.0", upstream: "http://172.18.0.5:80/bundles/ac0fc0d6af88e8471c85/unhomoglyph_data.js", host: "jitsidevops.website"
2026/03/12 19:53:08 [warn] 188#188: *68 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/3/00/0000000003 while reading upstream, client: 52.16.245.145, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/1681.js HTTP/2.0", upstream: "http://172.18.0.5:80/bundles/ac0fc0d6af88e8471c85/1681.js", host: "jitsidevops.website"
2026/03/12 19:53:08 [warn] 188#188: *68 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/4/00/0000000004 while reading upstream, client: 52.16.245.145, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/7905.js HTTP/2.0", upstream: "http://172.18.0.5:80/bundles/ac0fc0d6af88e8471c85/7905.js", host: "jitsidevops.website"
2026/03/12 19:53:08 [warn] 188#188: *68 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/5/00/0000000005 while reading upstream, client: 52.16.245.145, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/6750.js HTTP/2.0", upstream: "http://172.18.0.5:80/bundles/ac0fc0d6af88e8471c85/6750.js", host: "jitsidevops.website"
2026/03/12 19:53:08 [warn] 188#188: *68 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/6/00/0000000006 while reading upstream, client: 52.16.245.145, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/element-web-app.js HTTP/2.0", upstream: "http://172.18.0.5:80/bundles/ac0fc0d6af88e8471c85/element-web-app.js", host: "jitsidevops.website"
2026/03/12 19:53:08 [warn] 188#188: *68 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/7/00/0000000007 while reading upstream, client: 52.16.245.145, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/init.js HTTP/2.0", upstream: "http://172.18.0.5:80/bundles/ac0fc0d6af88e8471c85/init.js", host: "jitsidevops.website"
2026/03/12 19:56:57 [warn] 189#189: *13 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/8/00/0000000008 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /themes/element/img/backgrounds/lake.jpg HTTP/2.0", upstream: "http://172.18.0.5:80/themes/element/img/backgrounds/lake.jpg", host: "jitsidevops.website"
2026/03/12 20:12:44 [warn] 189#189: *219 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/9/00/0000000009 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /themes/element/img/backgrounds/lake.jpg HTTP/2.0", upstream: "http://172.18.0.5:80/themes/element/img/backgrounds/lake.jpg", host: "jitsidevops.website"
2026/03/12 20:12:44 [warn] 189#189: *219 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/0/01/0000000010 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /welcome/images/icon-sign-in.svg HTTP/2.0", upstream: "http://172.18.0.5:80/welcome/images/icon-sign-in.svg", host: "jitsidevops.website"
2026/03/12 20:12:58 [warn] 189#189: *219 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/01/0000000011 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /fonts/Twemoji_Mozilla/TwemojiMozilla-colr.666a113.woff2 HTTP/2.0", upstream: "http://172.18.0.5:80/fonts/Twemoji_Mozilla/TwemojiMozilla-colr.666a113.woff2", host: "jitsidevops.website", referrer: "https://jitsidevops.website/bundles/ac0fc0d6af88e8471c85/theme-light.css"
2026/03/12 20:15:55 [error] 198#198: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "OPTIONS /_matrix/client/v3/login HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/v3/login", host: "jitsidevops.website"
2026/03/12 20:16:04 [warn] 198#198: *1 a client request body is buffered to a temporary file /tmp/nginx/body/1/00/0000000001, client: 75.159.130.55, server: jitsidevops.website, request: "POST /_matrix/client/v3/keys/upload HTTP/2.0", host: "jitsidevops.website"
2026/03/12 20:16:54 [warn] 198#198: *71 a client request body is buffered to a temporary file /tmp/nginx/body/2/00/0000000002, client: 75.159.130.55, server: jitsidevops.website, request: "POST /_matrix/client/v3/keys/upload HTTP/2.0", host: "jitsidevops.website"
2026/03/12 20:39:48 [warn] 197#197: *412 a client request body is buffered to a temporary file /tmp/nginx/body/3/00/0000000003, client: 75.159.130.55, server: jitsidevops.website, request: "POST /_matrix/client/r0/keys/upload HTTP/1.1", host: "jitsidevops.website"
